#####################################################################
# Alchemist log file - simulation started at: 2023-05-15T01:34+0000 #
#####################################################################
#
# device_count = 10.0, battery_discharge_time = 3, low_battery_threshold = 30, high_battery_threshold = 100, epi_ratio = 30, cloud_epi = 3, seed = 1.0
#
# The columns have the following meaning: 
# time behaviourInDevice[sum] behaviourInCloud[sum] batteryPercentage[mean] batteryConsumption[sum] cloudConsumption[sum] totalConsumption[sum] isCharging[sum] isMoving[sum] distance[sum] distance[mean] cloudCost instances 
0.0000 10.0 0.0 100.00 0.0000 0.0000 0.0000 0.0 10.0 0.0000 0.0000 0.0000 0.0000
0.0000 10.0 0.0 100.00 0.0000 0.0000 0.0000 0.0 10.0 0.0000 0.0000 0.0000 0.0000
120.01 7.0 3.0 49.927 68.985 556.88 625.86 0.0 10.0 1.6656 0.16656 0.60000 3.0000
240.01 6.0 4.0 48.426 66.207 742.50 808.71 0.0 10.0 3.3456 0.33456 0.80000 4.0000
360.01 6.0 4.0 46.952 65.020 742.50 807.52 0.0 10.0 5.0256 0.50256 0.80000 4.0000
480.01 6.0 4.0 45.483 66.703 742.50 809.20 0.0 10.0 6.7056 0.67056 0.80000 4.0000
600.01 6.0 4.0 44.004 66.422 742.50 808.92 0.0 10.0 8.3856 0.83856 0.80000 4.0000
720.01 5.0 5.0 42.573 61.523 928.13 989.65 0.0 10.0 10.066 1.0066 1.0000 5.0000
840.01 5.0 5.0 41.187 64.007 928.13 992.13 0.0 10.0 11.746 1.1746 1.0000 5.0000
960.01 5.0 5.0 39.805 61.958 928.13 990.08 0.0 10.0 13.426 1.3426 1.0000 5.0000
1080.0 4.0 6.0 38.500 57.314 1113.8 1171.1 0.0 10.0 15.106 1.5106 1.2000 6.0000
1200.0 4.0 6.0 37.195 56.425 1113.8 1170.2 0.0 10.0 16.786 1.6786 1.2000 6.0000
1320.0 4.0 6.0 35.888 58.426 1113.8 1172.2 0.0 10.0 18.466 1.8466 1.2000 6.0000
1440.0 4.0 6.0 34.581 58.760 1113.8 1172.5 0.0 10.0 20.146 2.0146 1.2000 6.0000
1560.0 4.0 6.0 33.279 57.363 1113.8 1171.1 0.0 10.0 21.826 2.1826 1.2000 6.0000
